nohup: ignoring input
Embedding size is 512, encoder SAP.
acc 0.5873520069304071
Kmeans acc 0.5356627201848109
index j 33
acc 0.979328165374677
Kmeans acc 0.8708010335917312
index j 34
acc 0.5385278895917194
Kmeans acc 0.542840713053479
index j 35
acc 0.763531799729364
Kmeans acc 0.5490527740189445
index j 36
acc 0.9667324499577108
Kmeans acc 0.8638285875387651
index j 37
acc 0.9734493018997482
Kmeans acc 0.8301670862897689
index j 38
acc 0.9883008356545961
Kmeans acc 0.913091922005571
index j 39
acc 0.54336338203295
Kmeans acc 0.5240907677960833
index i 2
index j 3
acc 0.6583751711547239
Kmeans acc 0.5328617069831127
index j 4
acc 0.9076682316118936
Kmeans acc 0.7683881064162754
index j 5
acc 0.7970268724985706
Kmeans acc 0.6066323613493425
index j 6
acc 0.7732332384157391
Kmeans acc 0.5884027957545949
index j 7
acc 0.8700680272108844
Kmeans acc 0.5965986394557823
index j 8
acc 0.8857336037863421
Kmeans acc 0.5862068965517241
index j 9
acc 0.881060116354234
Kmeans acc 0.5875888817065288
index j 10
acc 0.9201017811704835
Kmeans acc 0.7587786259541984
index j 11
acc 0.8981769675411294
Kmeans acc 0.7398843930635838
index j 12
acc 0.9319423745653254
Kmeans acc 0.8087431693989071
index j 13
acc 0.5840695354801938
Kmeans acc 0.6015958962667427
index j 14
acc 0.7530682376043201
Kmeans acc 0.5964653902798233
index j 15
acc 0.944337811900192
Kmeans acc 0.8248560460652591
index j 16
acc 0.9110978520286396
Kmeans acc 0.6995823389021479
index j 17
acc 0.8845867460908414
Kmeans acc 0.7326880119136262
index j 18
acc 0.9228775113415425
Kmeans acc 0.8457550226830849
index j 19
acc 0.9267723880597015
Kmeans acc 0.6805037313432836
index j 20
acc 0.6340933767643865
Kmeans acc 0.5519363011219689
index j 21
acc 0.9064227988090174
Kmeans acc 0.7971076137813696
index j 22
acc 0.8262596177711591
Kmeans acc 0.5572102258624969
index j 23
acc 0.9273757404069018
Kmeans acc 0.652588204996137
index j 24
acc 0.9437328453796889
Kmeans acc 0.6331198536139067
index j 25
acc 0.921463152232383
Kmeans acc 0.7014523937600861
index j 26
acc 0.7856485740570377
Kmeans acc 0.5892364305427783
index j 27
acc 0.8790190735694823
Kmeans acc 0.602724795640327
index j 28
acc 0.6713338246131172
Kmeans acc 0.5733235077376566
index j 29
acc 0.901255707762557
Kmeans acc 0.8333333333333334
index j 30
acc 0.5680376879869542
Kmeans acc 0.6006522920818989
index j 31
acc 0.9433497536945813
Kmeans acc 0.7832512315270936
index j 32
acc 0.811042944785276
Kmeans acc 0.5950920245398773
index j 33
acc 0.8975932043416706
Kmeans acc 0.7031618688060406
index j 34
acc 0.8241221374045802
Kmeans acc 0.5068702290076336
index j 35
acc 0.6331274972756993
Kmeans acc 0.5074464220849982
index j 36
acc 0.9234449760765551
Kmeans acc 0.6719497607655502
index j 37
acc 0.9109457513202113
Kmeans acc 0.528564570331253
index j 38
acc 0.9384422110552764
Kmeans acc 0.8530150753768844
index j 39
acc 0.690444591904446
Kmeans acc 0.5637027206370272
index i 3
index j 4
acc 0.5399632521819017
Kmeans acc 0.5360587965089573
index j 5
acc 0.5345077720207254
Kmeans acc 0.5019689119170985
index j 6
acc 0.6300619685833694
Kmeans acc 0.529038766392852
index j 7
acc 0.5395952485701716
Kmeans acc 0.5037395512538495
index j 8
acc 0.6945641365594962
Kmeans acc 0.5268478621146835
index j 9
acc 0.6811594202898551
Kmeans acc 0.563703223015358
index j 10
acc 0.9815512795080341
Kmeans acc 0.8131323150168618
index j 11
acc 0.972206572769953
Kmeans acc 0.8217840375586855
index j 12
acc 0.9805462762821773
Kmeans acc 0.8231479662016113
index j 13
acc 0.5637012086387954
Kmeans acc 0.5208044382801664
index j 14
acc 0.5951496186192059
Kmeans acc 0.504791707412478
index j 15
acc 0.9887596899224806
Kmeans acc 0.8612403100775193
index j 16
acc 0.9807093963907902
Kmeans acc 0.8612321095208463
index j 17
acc 0.6080561212944104
Kmeans acc 0.5032812853586784
index j 18
acc 0.9889586490582377
Kmeans acc 0.8319982680233817
index j 19
acc 0.9703065134099617
Kmeans acc 0.8063218390804597
index j 20
acc 0.5439287549237883
Kmeans acc 0.5119027230690186
index j 21
acc 0.9876543209876543
Kmeans acc 0.8654873779251888
index j 22
acc 0.7683321604503871
Kmeans acc 0.6192821956368755
index j 23
acc 0.7466590027302773
Kmeans acc 0.5929012789193849
index j 24
acc 0.7124667426833904
Kmeans acc 0.540668947168377
index j 25
acc 0.5829787234042553
Kmeans acc 0.5544072948328268
index j 26
acc 0.5392380952380952
Kmeans acc 0.5116190476190476
index j 27
acc 0.5013235593565465
Kmeans acc 0.5080431683974751
index j 28
acc 0.5666666666666667
Kmeans acc 0.5055267702936097
index j 29
acc 0.9811516155758078
Kmeans acc 0.6209610604805302
index j 30
acc 0.7816172193135544
Kmeans acc 0.5844095404304829
index j 31
acc 0.5584536562645552
Kmeans acc 0.5067536096879367
index j 32
acc 0.6131628787878788
Kmeans acc 0.5369318181818182
index j 33
acc 0.9703561116458133
Kmeans acc 0.8367661212704524
index j 34
acc 0.5090536923319162
Kmeans acc 0.5150370020469217
index j 35
acc 0.6924000686224052
Kmeans acc 0.5560130382569909
index j 36
acc 0.9746105919003115
Kmeans acc 0.8529595015576324
index j 37
acc 0.9765258215962441
Kmeans acc 0.8528030930682132
index j 38
acc 0.9944301628106256
Kmeans acc 0.8470437017994858
index j 39
acc 0.5177339901477832
Kmeans acc 0.529064039408867
index i 4
index j 5
acc 0.7925624636839047
Kmeans acc 0.5252760023242301
index j 6
acc 0.9332464146023468
Kmeans acc 0.5567144719687093
index j 7
acc 0.7558945908460472
Kmeans acc 0.5707350901525658
index j 8
acc 0.577815699658703
Kmeans acc 0.5293515358361774
index j 9
acc 0.9532587228439763
Kmeans acc 0.8400263331138907
index j 10
acc 0.9788332472896232
Kmeans acc 0.8977800722767165
index j 11
acc 0.9783881134624043
Kmeans acc 0.9095002251238181
index j 12
acc 0.9848866498740554
Kmeans acc 0.9249370277078086
index j 13
acc 0.6580829756795422
Kmeans acc 0.5636623748211731
index j 14
acc 0.8402190144350423
Kmeans acc 0.5166749626679941
index j 15
acc 0.9858949416342413
Kmeans acc 0.9285019455252919
index j 16
acc 0.9810469314079422
Kmeans acc 0.8577015643802648
index j 17
acc 0.9589353612167301
Kmeans acc 0.8577946768060837
index j 18
acc 0.9861386138613861
Kmeans acc 0.9326732673267327
index j 19
acc 0.9782608695652174
Kmeans acc 0.8809073724007561
index j 20
acc 0.8058500914076783
Kmeans acc 0.5447897623400365
index j 21
acc 0.9793370641411967
Kmeans acc 0.9263882910030133
index j 22
acc 0.9072731817045738
Kmeans acc 0.6600849787553111
index j 23
acc 0.7265888456549935
Kmeans acc 0.5963683527885862
index j 24
acc 0.6927710843373494
Kmeans acc 0.5333642261353104
index j 25
acc 0.6646641179683234
Kmeans acc 0.559803386127799
index j 26
acc 0.6933830382106244
Kmeans acc 0.5298229263746506
index j 27
acc 0.6375207526286663
Kmeans acc 0.5362479247371333
index j 28
acc 0.539463886820551
Kmeans acc 0.5148920327624721
index j 29
acc 0.9825986078886311
Kmeans acc 0.9280742459396751
index j 30
acc 0.5161172828264433
Kmeans acc 0.5534511018029503
index j 31
acc 0.773109243697479
Kmeans acc 0.6159663865546219
index j 32
acc 0.6095297029702971
Kmeans acc 0.5306311881188119
index j 33
acc 0.9780009564801531
Kmeans acc 0.8694404591104734
index j 34
acc 0.503541730828457
Kmeans acc 0.5515860794579612
index j 35
acc 0.8003669724770642
Kmeans acc 0.5291743119266055
index j 36
acc 0.9813027744270205
Kmeans acc 0.8670084439083233
index j 37
acc 0.9840502658289029
Kmeans acc 0.8180280328661189
index j 38
acc 0.9872122762148338
Kmeans acc 0.9373401534526854
index j 39
acc 0.7196918955123912
Kmeans acc 0.5180843938379103
index i 5
index j 6
acc 0.6024152345564329
Kmeans acc 0.5459823502090106
index j 7
acc 0.6246732880292734
Kmeans acc 0.5378985886042864
index j 8
acc 0.660394001764187
Kmeans acc 0.5307262569832403
index j 9
acc 0.8814070351758794
Kmeans acc 0.5371859296482412
index j 10
acc 0.9671926910299004
Kmeans acc 0.824750830564784
index j 11
acc 0.9569093610698366
Kmeans acc 0.8443536404160475
index j 12
acc 0.9767915309446255
Kmeans acc 0.8680781758957655
index j 13
acc 0.5424205870526739
Kmeans acc 0.5849081892507707
index j 14
acc 0.7233870967741935
Kmeans acc 0.5153225806451613
index j 15
acc 0.9829837752275425
Kmeans acc 0.8840522358527899
index j 16
acc 0.9591567852437418
Kmeans acc 0.8231884057971014
index j 17
acc 0.931131019036954
Kmeans acc 0.7267637178051511
index j 18
acc 0.9808660624370594
Kmeans acc 0.8736153071500503
index j 19
acc 0.9655972168534983
Kmeans acc 0.8117510630073445
index j 20
acc 0.5199625701809107
Kmeans acc 0.5009357454772302
index j 21
acc 0.9702934860415175
Kmeans acc 0.8883321403006442
index j 22
acc 0.7815295169946332
Kmeans acc 0.5901162790697675
index j 23
acc 0.8129912159038373
Kmeans acc 0.6204345815996302
index j 24
acc 0.8855077976416889
Kmeans acc 0.5386078356789654
index j 25
acc 0.7532580364900087
Kmeans acc 0.5599478714161599
index j 26
acc 0.5364921666029805
Kmeans acc 0.5059228123805884
index j 27
acc 0.6716417910447762
Kmeans acc 0.538630377524144
index j 28
acc 0.5666772252138106
Kmeans acc 0.5033259423503326
index j 29
acc 0.9726651480637813
Kmeans acc 0.883371298405467
index j 30
acc 0.5722911774572291
Kmeans acc 0.566420664206642
index j 31
acc 0.8705599036724865
Kmeans acc 0.6291390728476821
index j 32
acc 0.6446124763705104
Kmeans acc 0.5522549284364029
index j 33
acc 0.9605776736924277
Kmeans acc 0.8243559718969555
index j 34
acc 0.5812264658418504
Kmeans acc 0.5285099515868746
index j 35
acc 0.6458072590738423
Kmeans acc 0.5312891113892365
index j 36
acc 0.954053340374967
Kmeans acc 0.8286242408238711
index j 37
acc 0.9557387719678889
Kmeans acc 0.7949663701453678
index j 38
acc 0.9872235872235873
Kmeans acc 0.8835380835380835
index j 39
acc 0.5597338733005496
Kmeans acc 0.5137402371998843
index i 6
index j 7
acc 0.6379438788179786
Kmeans acc 0.5619567916563198
index j 8
acc 0.898458748866727
Kmeans acc 0.5178603807796918
index j 9
acc 0.6371832358674464
Kmeans acc 0.5533625730994152
index j 10
acc 0.9752321981424149
Kmeans acc 0.7883679787704555
index j 11
acc 0.9588014981273408
Kmeans acc 0.7871410736579276
index j 12
acc 0.9785557986870898
Kmeans acc 0.8059080962800875
index j 13
acc 0.5769190600522193
Kmeans acc 0.5632375979112272
index j 14
acc 0.9033521985198084
Kmeans acc 0.5124074880278624
index j 15
acc 0.9819004524886877
Kmeans acc 0.8336565395388925
index j 16
acc 0.9642917583347436
Kmeans acc 0.822812658656287
index j 17
acc 0.9638461538461538
Kmeans acc 0.6448717948717949
index j 18
acc 0.9807317073170732
Kmeans acc 0.7946341463414635
index j 19
acc 0.9510742395235057
Kmeans acc 0.7617528185492448
index j 20
acc 0.693609022556391
Kmeans acc 0.5212406015037594
index j 21
acc 0.9824775876120619
Kmeans acc 0.8510594947025265
index j 22
acc 0.8203765563316125
Kmeans acc 0.6210142726996659
index j 23
acc 0.8978260869565218
Kmeans acc 0.6900621118012422
index j 24
acc 0.9403331224963104
Kmeans acc 0.5313092979127134
index j 25
acc 0.8867753623188406
Kmeans acc 0.5378170289855072
index j 26
acc 0.8209680828577468
Kmeans acc 0.5518917776368633
index j 27
acc 0.8825136612021858
Kmeans acc 0.6140710382513661
index j 28
acc 0.8876873458546766
Kmeans acc 0.5224815025611839
index j 29
acc 0.9707588767695521
Kmeans acc 0.7356695288930146
index j 30
acc 0.8088162456661714
Kmeans acc 0.612184249628529
index j 31
acc 0.9430463576158941
Kmeans acc 0.6241059602649006
index j 32
acc 0.8114148186350353
Kmeans acc 0.5511432009626955
index j 33
acc 0.9531650983746792
Kmeans acc 0.8188622754491018
index j 34
acc 0.8808299039780522
Kmeans acc 0.5800754458161865
index j 35
acc 0.8145009416195856
Kmeans acc 0.5930320150659134
index j 36
acc 0.9718691747161498
Kmeans acc 0.8325707507202169
index j 37
acc 0.963855421686747
Kmeans acc 0.8238881451732858
index j 38
acc 0.9855386840202458
Kmeans acc 0.8223668353820197
index j 39
acc 0.715670436187399
Kmeans acc 0.5158858373721056
index i 7
index j 8
acc 0.6367713004484304
Kmeans acc 0.5579756566303652
index j 9
acc 0.8895382817066043
Kmeans acc 0.5575686732904734
index j 10
acc 0.9718177548144669
Kmeans acc 0.8539220291216534
index j 11
acc 0.9614587650227931
Kmeans acc 0.8760878574388727
index j 12
acc 0.979329352319706
Kmeans acc 0.8971061093247589
index j 13
acc 0.5196324143692564
Kmeans acc 0.5749094959621276
index j 14
acc 0.7746478873239436
Kmeans acc 0.5415720127214902
index j 15
acc 0.9817615658362989
Kmeans acc 0.9030249110320284
index j 16
acc 0.9692832764505119
Kmeans acc 0.8410125142207053
index j 17
acc 0.9502322495023225
Kmeans acc 0.8181818181818182
index j 18
acc 0.987111892208553
Kmeans acc 0.9162272993555947
index j 19
acc 0.9640381282495667
Kmeans acc 0.8440207972270364
index j 20
acc 0.5626921762897165
Kmeans acc 0.5117868124359413
index j 21
acc 0.9765407554671968
Kmeans acc 0.9077534791252485
index j 22
acc 0.7390889577867875
Kmeans acc 0.5690436441688529
index j 23
acc 0.7491969360019768
Kmeans acc 0.6214479861625896
index j 24
acc 0.7434042553191489
Kmeans acc 0.5757446808510638
index j 25
acc 0.7118141374196737
Kmeans acc 0.6000988630746417
index j 26
acc 0.5568862275449101
Kmeans acc 0.514114627887083
index j 27
acc 0.6308154077038519
Kmeans acc 0.5152576288144072
index j 28
acc 0.5583738707435719
Kmeans acc 0.5229325920778318
index j 29
acc 0.9754697286012526
Kmeans acc 0.9018789144050104
index j 30
acc 0.5238430406475453
Kmeans acc 0.5595636107689601
index j 31
acc 0.8675832127351665
Kmeans acc 0.5955137481910275
index j 32
acc 0.6772780373831776
Kmeans acc 0.5613317757009346
index j 33
acc 0.9763469119579501
Kmeans acc 0.8431887866841875
index j 34
acc 0.5056702529805176
Kmeans acc 0.5263157894736842
index j 35
acc 0.5450805622214604
Kmeans acc 0.5015426808364758
index j 36
acc 0.9640820980615735
Kmeans acc 0.8400798175598632
index j 37
acc 0.9702078521939954
Kmeans acc 0.8025404157043879
index j 38
acc 0.9880410022779044
Kmeans acc 0.9174259681093394
index j 39
acc 0.5764631843926998
Kmeans acc 0.5371302706104468
index i 8
index j 9
acc 0.9537355423569865
Kmeans acc 0.6192560175054704
index j 10
acc 0.9704174730439591
Kmeans acc 0.7860105059441526
index j 11
acc 0.9753909254037426
Kmeans acc 0.8323506793129967
index j 12
acc 0.9855388813096863
Kmeans acc 0.8362892223738063
index j 13
acc 0.8372549019607843
Kmeans acc 0.5703575547866205
index j 14
acc 0.5882352941176471
Kmeans acc 0.51097858498238
index j 15
acc 0.985813704496788
Kmeans acc 0.8498394004282656
index j 16
acc 0.9784172661870504
Kmeans acc 0.8629096722621903
index j 17
acc 0.8657762938230384
Kmeans acc 0.6333889816360601
index j 18
acc 0.9881064162754304
Kmeans acc 0.8250391236306729
index j 19
acc 0.9723393045310853
Kmeans acc 0.7839831401475237
index j 20
acc 0.8530011325028313
Kmeans acc 0.510079275198188
index j 21
acc 0.9862603047714215
Kmeans acc 0.8818386210342243
index j 22
acc 0.8989614504488647
Kmeans acc 0.7141348354163
index j 23
acc 0.5916892502258356
Kmeans acc 0.5833785004516712
index j 24
acc 0.5112037519541428
Kmeans acc 0.5075560187597707
index j 25
acc 0.5146681857020792
Kmeans acc 0.5189404727997722
index j 26
acc 0.680083638264506
Kmeans acc 0.549398849973863
index j 27
acc 0.6231717809004875
Kmeans acc 0.546314883854316
index j 28
acc 0.5879523591387998
Kmeans acc 0.5352725606962895
index j 29
acc 0.9935370152761457
Kmeans acc 0.8654524089306698
index j 30
acc 0.729187003207363
Kmeans acc 0.5672848975038349
index j 31
acc 0.7003484320557491
Kmeans acc 0.5808362369337979
index j 32
acc 0.5362377850162866
Kmeans acc 0.512214983713355
index j 33
acc 0.9769291964996022
Kmeans acc 0.818880933439406
index j 34
acc 0.7227521818550843
Kmeans acc 0.55774304850822
index j 35
acc 0.7368898978433598
Kmeans acc 0.593416572077185
index j 36
acc 0.9615692554043235
Kmeans acc 0.8400720576461169
index j 37
acc 0.968030250945342
Kmeans acc 0.8341354417325542
index j 38
acc 0.9913686806411838
Kmeans acc 0.8384710234278668
index j 39
acc 0.6022288898414059
Kmeans acc 0.5225032147449635
index i 9
index j 10
acc 0.9759746146872167
Kmeans acc 0.8599274705349048
index j 11
acc 0.9433734939759036
Kmeans acc 0.8068273092369478
index j 12
acc 0.9711623779946761
Kmeans acc 0.8691215616681455
index j 13
acc 0.6305276208844194
Kmeans acc 0.6025623364099738
index j 14
acc 0.9196663740122915
Kmeans acc 0.6681299385425812
index j 15
acc 0.9720430107526882
Kmeans acc 0.8761290322580645
index j 16
acc 0.9571388811578069
Kmeans acc 0.791260784859449
index j 17
acc 0.9400252525252525
Kmeans acc 0.8276515151515151
index j 18
acc 0.9663677130044843
Kmeans acc 0.8761210762331838
index j 19
acc 0.9689727463312369
Kmeans acc 0.7983228511530398
index j 20
acc 0.62982689747004
Kmeans acc 0.5848868175765646
index j 21
acc 0.9594907407407407
Kmeans acc 0.8676697530864198
index j 22
acc 0.8250585480093677
Kmeans acc 0.5681498829039813
index j 23
acc 0.9420465567410281
Kmeans acc 0.6806498545101843
index j 24
acc 0.957972805933251
Kmeans acc 0.6847960444993819
index j 25
acc 0.9414285714285714
Kmeans acc 0.7585714285714286
index j 26
acc 0.8720496894409938
Kmeans acc 0.65175983436853
index j 27
acc 0.903179190751445
Kmeans acc 0.7288053949903661
index j 28
acc 0.893062605752961
Kmeans acc 0.6047377326565144
index j 29
acc 0.9493226292022078
Kmeans acc 0.8128449573507276
index j 30
acc 0.6675347222222222
Kmeans acc 0.6204861111111111
index j 31
acc 0.9650445510623715
Kmeans acc 0.8217957505140507
index j 32
acc 0.8643244787203657
Kmeans acc 0.6275349900028563
index j 33
acc 0.9686440677966102
Kmeans acc 0.8021186440677966
index j 34
acc 0.9129692832764505
Kmeans acc 0.5531854379977247
index j 35
acc 0.9178356713426854
Kmeans acc 0.6409485637942551
index j 36
acc 0.9576011157601115
Kmeans acc 0.800836820083682
index j 37
acc 0.9607442704787837
Kmeans acc 0.7565237122759246
index j 38
acc 0.9694489907255864
Kmeans acc 0.878341516639389
index j 39
acc 0.737941628264209
Kmeans acc 0.5646697388632872
index i 10
index j 11
acc 0.8321870701513068
Kmeans acc 0.6657496561210454
index j 12
acc 0.7675898203592815
Kmeans acc 0.6534431137724551
index j 13
acc 0.9802005991923929
Kmeans acc 0.6497329686075289
index j 14
acc 0.8998516320474778
Kmeans acc 0.7370178041543026
index j 15
acc 0.7973022238425082
Kmeans acc 0.6551221290557784
index j 16
acc 0.8568935427574171
Kmeans acc 0.6569434056345052
index j 17
acc 0.8056943056943057
Kmeans acc 0.5834165834165834
index j 18
acc 0.8851044504995459
Kmeans acc 0.709355131698456
index j 19
acc 0.5080271138066358
Kmeans acc 0.5490545843738851
index j 20
acc 0.9599649327878433
Kmeans acc 0.6209818819403857
index j 21
acc 0.9046511627906977
Kmeans acc 0.7697674418604651
index j 22
acc 0.985494880546075
Kmeans acc 0.7689846416382252
index j 23
acc 0.9746807573756054
Kmeans acc 0.6792162043152796
index j 24
acc 0.9736379613356766
Kmeans acc 0.8298769771528999
index j 25
acc 0.9841143764892772
Kmeans acc 0.8784749801429707
index j 26
acc 0.9763501588422168
Kmeans acc 0.8393928697493823
index j 27
acc 0.983159582999198
Kmeans acc 0.8708901363271853
index j 28
acc 0.9493032908390158
Kmeans acc 0.7468129261784762
index j 29
acc 0.9543757776856077
Kmeans acc 0.830360846121941
index j 30
acc 0.9459371965037229
Kmeans acc 0.7160893493039818
index j 31
acc 0.9845498135322323
Kmeans acc 0.9120937666489078
index j 32
acc 0.9601939270221995
Kmeans acc 0.7991834651696862
index j 33
acc 0.8840892728581713
Kmeans acc 0.7231821454283658
index j 34
acc 0.9750889679715302
Kmeans acc 0.8434163701067615
index j 35
acc 0.9525205158264948
Kmeans acc 0.7813599062133646
index j 36
acc 0.6809892580564576
Kmeans acc 0.5241069198101423
index j 37
acc 0.7139896373056995
Kmeans acc 0.581761658031088
index j 38
acc 0.9320302087960907
Kmeans acc 0.7467792092403376
index j 39
acc 0.9735910699700517
Kmeans acc 0.7644976858154098
index i 11
index j 12
acc 0.6918132611637348
Kmeans acc 0.5656292286874154
index j 13
acc 0.9660846627308127
Kmeans acc 0.7010425825901269
index j 14
acc 0.9164429530201342
Kmeans acc 0.7986577181208053
index j 15
acc 0.66402378592666
Kmeans acc 0.5104063429137761
index j 16
acc 0.7057043073341094
Kmeans acc 0.5154831199068685
index j 17
acc 0.8556430446194225
Kmeans acc 0.5634295713035871
index j 18
acc 0.7188254223652454
Kmeans acc 0.505229283990346
index j 19
acc 0.7735665694849369
Kmeans acc 0.6187236799481698
index j 20
acc 0.9247166756610902
Kmeans acc 0.5679978413383702
index j 21
acc 0.8922282938676381
Kmeans acc 0.5497874924104432
index j 22
acc 0.9790828640386162
Kmeans acc 0.8167739340305712
index j 23
acc 0.9761707418151678
Kmeans acc 0.7329050973891421
index j 24
acc 0.9808245445829339
Kmeans acc 0.87248322147651
index j 25
acc 0.9821556031406139
Kmeans acc 0.8972162740899358
index j 26
acc 0.9631055502085338
Kmeans acc 0.8437600256657042
index j 27
acc 0.9719222462203023
Kmeans acc 0.8833693304535637
index j 28
acc 0.9362865736942849
Kmeans acc 0.8003828274541974
index j 29
acc 0.822634508348794
Kmeans acc 0.5354359925788498
index j 30
acc 0.9274218508201795
Kmeans acc 0.7333642835035593
index j 31
acc 0.9810273021749191
Kmeans acc 0.9245719574271171
index j 32
acc 0.9557458957887224
Kmeans acc 0.8244111349036403
index j 33
acc 0.8775310254735467
Kmeans acc 0.5574787720444154
index j 34
acc 0.965149359886202
Kmeans acc 0.8601232811759127
index j 35
acc 0.9526515151515151
Kmeans acc 0.8138528138528138
index j 36
acc 0.834849545136459
Kmeans acc 0.5798926988570096
index j 37
acc 0.6061851634370719
Kmeans acc 0.5040125269132902
index j 38
acc 0.8915187376725838
Kmeans acc 0.5905325443786982
index j 39
acc 0.948698508971443
Kmeans acc 0.7869598180439727
index i 12
index j 13
acc 0.9860194174757282
Kmeans acc 0.7152103559870551
index j 14
acc 0.9489795918367347
Kmeans acc 0.8104956268221575
index j 15
acc 0.8738803296309566
Kmeans acc 0.5693299892511644
index j 16
acc 0.8918452820891846
Kmeans acc 0.6201034737620104
index j 17
acc 0.8126829268292682
Kmeans acc 0.5834146341463414
index j 18
acc 0.8488888888888889
Kmeans acc 0.5888888888888889
index j 19
acc 0.7646439845668187
Kmeans acc 0.5868116450368291
index j 20
acc 0.9714697406340058
Kmeans acc 0.5365994236311239
index j 21
acc 0.8077174623937214
Kmeans acc 0.5372792674950948
index j 22
acc 0.988597972972973
Kmeans acc 0.8038429054054054
index j 23
acc 0.9808278867102397
Kmeans acc 0.7161220043572984
index j 24
acc 0.9879018320082958
Kmeans acc 0.8755617006567576
index j 25
acc 0.9875292283710054
Kmeans acc 0.9029618082618862
index j 26
acc 0.9784796945505033
Kmeans acc 0.8656716417910447
index j 27
acc 0.9866247049567269
Kmeans acc 0.9016522423288749
index j 28
acc 0.959953230049693
Kmeans acc 0.8047354574685764
index j 29
acc 0.9028060187067913
Kmeans acc 0.6742578283855226
index j 30
acc 0.9362351429489238
Kmeans acc 0.7292001284934148
index j 31
acc 0.9864935064935065
Kmeans acc 0.9345454545454546
index j 32
acc 0.97126291908243
Kmeans acc 0.8245525586085203
index j 33
acc 0.9373673036093418
Kmeans acc 0.7307147912243454
index j 34
acc 0.9789050728277248
Kmeans acc 0.8684078352586639
index j 35
acc 0.9632947976878613
Kmeans acc 0.8057803468208092
index j 36
acc 0.825722043939768
Kmeans acc 0.5586274993828684
index j 37
acc 0.9433613790272932
Kmeans acc 0.5452493330597168
index j 38
acc 0.84688995215311
Kmeans acc 0.5080469769464985
index j 39
acc 0.9699005643644182
Kmeans acc 0.7898414404729911
index i 13
index j 14
acc 0.6822815847206091
Kmeans acc 0.5576203381081429
index j 15
acc 0.9831965110312981
Kmeans acc 0.7670600307850179
index j 16
acc 0.968667255075022
Kmeans acc 0.7910414827890556
index j 17
acc 0.7591778880226789
Kmeans acc 0.5545003543586109
index j 18
acc 0.9869055823569952
Kmeans acc 0.6101998621640248
index j 19
acc 0.9628309572301426
Kmeans acc 0.6193991853360489
index j 20
acc 0.5544542772861357
Kmeans acc 0.5433628318584071
index j 21
acc 0.9890859481582538
Kmeans acc 0.79436934143619
index j 22
acc 0.8524792115799199
Kmeans acc 0.6636895595934709
index j 23
acc 0.8680562793121417
Kmeans acc 0.5695674830640959
index j 24
acc 0.8702203089389718
Kmeans acc 0.5577361357305647
index j 25
acc 0.6981904636111478
Kmeans acc 0.531105534275525
index j 26
acc 0.5382957139234086
Kmeans acc 0.5854679178290642
index j 27
acc 0.6010335232542732
Kmeans acc 0.6142838213859811
index j 28
acc 0.7111322098267268
Kmeans acc 0.5747685734630904
index j 29
acc 0.9879421221864951
Kmeans acc 0.597400857449089
index j 30
acc 0.8343869646514113
Kmeans acc 0.6691300863680884
index j 31
acc 0.5080808080808081
Kmeans acc 0.6268398268398269
index j 32
acc 0.7347302719572002
Kmeans acc 0.5053499777084263
index j 33
acc 0.9633507853403142
Kmeans acc 0.7435831949942536
index j 34
acc 0.8569044174919328
Kmeans acc 0.6143318126182263
index j 35
acc 0.8665091553455405
Kmeans acc 0.6233904311872416
index j 36
acc 0.974160777385159
Kmeans acc 0.7946113074204947
index j 37
acc 0.9580886819194169
Kmeans acc 0.7939866369710468
index j 38
acc 0.9889101861993428
Kmeans acc 0.7231653888280394
index j 39
acc 0.5453816181526473
Kmeans acc 0.5818244327297731
index i 14
index j 15
acc 0.9563055062166963
Kmeans acc 0.8174067495559503
index j 16
acc 0.9412196914033799
Kmeans acc 0.7925544942444281
index j 17
acc 0.8621022179363549
Kmeans acc 0.6735776277724205
index j 18
acc 0.9564643799472295
Kmeans acc 0.8021108179419525
index j 19
acc 0.9189565217391304
Kmeans acc 0.7481739130434782
index j 20
acc 0.6204922724670864
Kmeans acc 0.5186033199771036
index j 21
acc 0.9458144062297209
Kmeans acc 0.8384166125892277
index j 22
acc 0.8913865546218488
Kmeans acc 0.680672268907563
index j 23
acc 0.7863025574338969
Kmeans acc 0.6029475509319463
index j 24
acc 0.8159067535138841
Kmeans acc 0.5313678436750086
index j 25
acc 0.9077220077220077
Kmeans acc 0.5629343629343629
index j 26
acc 0.7046471600688469
Kmeans acc 0.5246127366609294
index j 27
acc 0.8222915042868277
Kmeans acc 0.5463756819953235
index j 28
acc 0.5579100145137881
Kmeans acc 0.511756168359942
index j 29
acc 0.9734192509061619
Kmeans acc 0.8465565847764801
index j 30
acc 0.65056
Kmeans acc 0.59344
index j 31
acc 0.9271421241662391
Kmeans acc 0.6367367880964597
index j 32
acc 0.6885492357805061
Kmeans acc 0.5404660486093711
index j 33
acc 0.9322807017543859
Kmeans acc 0.7557894736842106
index j 34
acc 0.8334997503744384
Kmeans acc 0.5441837244133799
index j 35
acc 0.7281859931113662
Kmeans acc 0.5866819747416763
index j 36
acc 0.8996319018404908
Kmeans acc 0.7700613496932516
index j 37
acc 0.9150500306309985
Kmeans acc 0.7535225648356136
index j 38
acc 0.9702970297029703
Kmeans acc 0.8174773999139044
index j 39
acc 0.6061415220293725
Kmeans acc 0.5316421895861149
index i 15
index j 16
acc 0.801452784503632
